281	33116	1F	mn
281	33117	00	o
281	33118	80	o
281	33119	01	o
283	33120	B6	mn
283	33121	10	o
283	33122	2e	o
284	33123	96	mn
284	33124	0f	o
285	33125	8B	mn
285	33126	30	o
286	33127	B7	mn
286	33128	10	o
286	33129	2f	o
288	33130	1F	mn
288	33131	00	o
288	33132	80	o
288	33133	01	o
291	33134	CE	mn
291	33135	10	o
291	33136	2e	o
293	33137	B6	mn
293	33138	10	o
293	33139	2e	o
294	33140	96	mn
294	33141	10	o
295	33142	8B	mn
295	33143	30	o
296	33144	B7	mn
296	33145	10	o
296	33146	2f	o
298	33147	1F	mn
298	33148	00	o
298	33149	80	o
298	33150	01	o
300	33151	B6	mn
300	33152	10	o
300	33153	2e	o
301	33154	96	mn
301	33155	11	o
302	33156	8B	mn
302	33157	30	o
303	33158	B7	mn
303	33159	10	o
303	33160	2f	o
305	33161	1F	mn
305	33162	00	o
305	33163	80	o
305	33164	01	o
307	33165	B6	mn
307	33166	10	o
307	33167	2e	o
308	33168	96	mn
308	33169	12	o
309	33170	8B	mn
309	33171	30	o
310	33172	B7	mn
310	33173	10	o
310	33174	2f	o
312	33175	1F	mn
312	33176	00	o
312	33177	80	o
312	33178	01	o
314	33179	39	mn
321	33180	CE	mn
321	33181	10	o
321	33182	2e	o
322	33183	B6	mn
322	33184	10	o
322	33185	2e	o
323	33186	86	mn
323	33187	0A	o
324	33188	B7	mn
324	33189	10	o
324	33190	2f	o
326	33191	1F	mn
326	33192	00	o
326	33193	80	o
326	33194	01	o
328	33195	B6	mn
328	33196	10	o
328	33197	2e	o
329	33198	86	mn
329	33199	0D	o
330	33200	B7	mn
330	33201	10	o
330	33202	2f	o
332	33203	1F	mn
332	33204	00	o
332	33205	80	o
332	33206	01	o
334	33207	39	mn
340	33208	CE	mn
340	33209	10	o
340	33210	2e	o
341	33211	B6	mn
341	33212	10	o
341	33213	2e	o
342	33214	96	mn
342	33215	0c	o
343	33216	B7	mn
343	33217	10	o
343	33218	2f	o
345	33219	1F	mn
345	33220	00	o
345	33221	80	o
345	33222	01	o
347	33223	B6	mn
347	33224	10	o
347	33225	2e	o
348	33226	86	mn
348	33227	3A	o
349	33228	B7	mn
349	33229	10	o
349	33230	2f	o
351	33231	1F	mn
351	33232	00	o
351	33233	80	o
351	33234	01	o
353	33235	39	mn
358	33236	CE	mn
358	33237	10	o
358	33238	30	o
360	33239	86	mn
360	33240	80	o
361	33241	B7	mn
361	33242	10	o
361	33243	39	o
363	33244	86	mn
363	33245	10	o
364	33246	B7	mn
364	33247	10	o
364	33248	30	o
367	33249	1F	mn
367	33250	00	o
367	33251	80	o
367	33252	01	o
368	33253	F6	mn
368	33254	10	o
368	33255	31	o
369	33256	D7	mn
369	33257	13	o
371	33258	86	mn
371	33259	80	o
372	33260	B7	mn
372	33261	10	o
372	33262	39	o
374	33263	86	mn
374	33264	11	o
375	33265	B7	mn
375	33266	10	o
375	33267	30	o
378	33268	1F	mn
378	33269	00	o
378	33270	80	o
378	33271	01	o
379	33272	F6	mn
379	33273	10	o
379	33274	32	o
380	33275	D7	mn
380	33276	14	o
382	33277	86	mn
382	33278	12	o
383	33279	B7	mn
383	33280	10	o
383	33281	30	o
386	33282	1F	mn
386	33283	00	o
386	33284	80	o
386	33285	01	o
387	33286	F6	mn
387	33287	10	o
387	33288	33	o
388	33289	D7	mn
388	33290	1d	o
390	33291	86	mn
390	33292	13	o
391	33293	B7	mn
391	33294	10	o
391	33295	30	o
394	33296	1F	mn
394	33297	00	o
394	33298	80	o
394	33299	01	o
395	33300	F6	mn
395	33301	10	o
395	33302	34	o
396	33303	D7	mn
396	33304	1e	o
399	33305	39	mn
406	33306	CE	mn
406	33307	27	o
406	33308	10	o
407	33309	02	mn
408	33310	8F	mn
409	33311	D7	mn
409	33312	0e	o
410	33313	8F	mn
411	33314	CE	mn
411	33315	03	o
411	33316	E8	o
412	33317	02	mn
413	33318	8F	mn
414	33319	D7	mn
414	33320	0f	o
415	33321	8F	mn
418	33322	CE	mn
418	33323	00	o
418	33324	64	o
419	33325	02	mn
420	33326	8F	mn
421	33327	D7	mn
421	33328	10	o
422	33329	8F	mn
423	33330	CE	mn
423	33331	00	o
423	33332	0A	o
424	33333	02	mn
425	33334	8F	mn
426	33335	D7	mn
426	33336	11	o
427	33337	8F	mn
428	33338	D7	mn
428	33339	12	o
432	33340	39	mn
441	61696	36	mn
443	61697	B6	mn
443	61698	10	o
443	61699	2e	o
444	61700	B6	mn
444	61701	10	o
444	61702	2f	o
445	61703	97	mn
445	61704	0c	o
447	61705	32	mn
449	61706	3B	mn
456	61712	36	mn
457	61713	3C	mn
459	61714	CE	mn
459	61715	10	o
459	61716	25	o
460	61717	1C	mn
460	61718	00	o
460	61719	40	o
461	61720	7A	mn
461	61721	00	o
461	61722	18	o
462	61723	27	mn
462	61724	FC	o
464	61725	32	mn
465	61726	38	mn
466	61727	3B	mn
469	61728	86	mn
469	61729	FF	o
470	61730	97	mn
470	61731	0d	o
471	61732	86	mn
471	61733	F4	o
472	61734	97	mn
472	61735	18	o
473	61736	7C	mn
473	61737	10	o
473	61738	02	o
475	61739	32	mn
476	61740	38	mn
477	61741	3B	mn
482	65494	f1	mn
482	65495	00	o
488	65520	f1	mn
488	65521	10	o
494	65534	80	mn
494	65535	00	o
61	32768	8E	mn
61	32769	03	o
61	32770	FF	o
64	32771	86	mn
64	32772	00	o
65	32773	B7	mn
65	32774	10	o
65	32775	01	o
67	32776	86	mn
67	32777	FF	o
68	32778	B7	mn
68	32779	10	o
68	32780	03	o
70	32781	86	mn
70	32782	00	o
71	32783	B7	mn
71	32784	10	o
71	32785	02	o
73	32786	CC	mn
73	32787	30	o
73	32788	2C	o
74	32789	B7	mn
74	32790	10	o
74	32791	2b	o
75	32792	F7	mn
75	32793	10	o
75	32794	2d	o
76	32795	86	mn
76	32796	00	o
77	32797	B7	mn
77	32798	10	o
77	32799	2c	o
79	32800	86	mn
79	32801	FE	o
80	32802	B7	mn
80	32803	10	o
80	32804	09	o
83	32805	86	mn
83	32806	04	o
84	32807	B7	mn
84	32808	10	o
84	32809	3c	o
86	32810	86	mn
86	32811	00	o
87	32812	06	mn
99	32813	BD	mn
99	32814	80	o
99	32815	9F	o
100	32816	86	mn
100	32817	3F	o
101	32818	97	mn
101	32819	0c	o
105	32820	96	mn
105	32821	0d	o
106	32822	27	mn
106	32823	03	o
107	32824	7F	mn
107	32825	00	o
107	32826	0d	o
109	32827	B6	mn
109	32828	10	o
109	32829	27	o
110	32830	97	mn
110	32831	17	o
111	32832	7F	mn
111	32833	10	o
111	32834	27	o
114	32835	BD	mn
114	32836	81	o
114	32837	B8	o
115	32838	18	mn
115	32839	09	mn
116	32840	18	mn
116	32841	8F	mn
117	32842	97	mn
117	32843	19	o
118	32844	D7	mn
118	32845	1a	o
119	32846	18	mn
119	32847	8F	mn
120	32848	96	mn
120	32849	19	o
121	32850	D6	mn
121	32851	1a	o
122	32852	BD	mn
122	32853	82	o
122	32854	1A	o
123	32855	BD	mn
123	32856	81	o
123	32857	4F	o
124	32858	BD	mn
124	32859	81	o
124	32860	3F	o
125	32861	BD	mn
125	32862	81	o
125	32863	D4	o
127	32864	4F	mn
128	32865	D6	mn
128	32866	13	o
129	32867	BD	mn
129	32868	82	o
129	32869	2A	o
130	32870	BD	mn
130	32871	81	o
130	32872	6E	o
131	32873	BD	mn
131	32874	81	o
131	32875	3F	o
133	32876	4F	mn
134	32877	D6	mn
134	32878	14	o
135	32879	BD	mn
135	32880	82	o
135	32881	2A	o
136	32882	BD	mn
136	32883	81	o
136	32884	6E	o
137	32885	BD	mn
137	32886	81	o
137	32887	3F	o
139	32888	4F	mn
140	32889	D6	mn
140	32890	1d	o
141	32891	BD	mn
141	32892	82	o
141	32893	2A	o
142	32894	BD	mn
142	32895	81	o
142	32896	6E	o
143	32897	BD	mn
143	32898	81	o
143	32899	3F	o
145	32900	4F	mn
146	32901	D6	mn
146	32902	1e	o
147	32903	BD	mn
147	32904	82	o
147	32905	2A	o
148	32906	BD	mn
148	32907	81	o
148	32908	6E	o
149	32909	BD	mn
149	32910	81	o
149	32911	3F	o
151	32912	4F	mn
152	32913	D6	mn
152	32914	17	o
153	32915	BD	mn
153	32916	82	o
153	32917	2A	o
154	32918	BD	mn
154	32919	81	o
154	32920	6E	o
156	32921	BD	mn
156	32922	81	o
156	32923	9C	o
158	32924	7E	mn
158	32925	80	o
158	32926	34	o
166	32927	7F	mn
166	32928	00	o
166	32929	0d	o
168	32930	7F	mn
168	32931	10	o
168	32932	02	o
169	32933	86	mn
169	32934	F4	o
170	32935	97	mn
170	32936	18	o
172	32937	CE	mn
172	32938	10	o
172	32939	24	o
173	32940	1C	mn
173	32941	00	o
173	32942	40	o
174	32943	0E	mn
176	32944	CE	mn
176	32945	10	o
176	32946	26	o
177	32947	1C	mn
177	32948	00	o
177	32949	50	o
178	32950	7F	mn
178	32951	10	o
178	32952	27	o
180	32953	86	mn
180	32954	10	o
181	32955	97	mn
181	32956	1b	o
182	32957	86	mn
182	32958	60	o
183	32959	97	mn
183	32960	1c	o
185	32961	18	mn
185	32962	CE	mn
185	32963	10	o
185	32964	60	o
187	32965	86	mn
187	32966	16	o
188	32967	97	mn
188	32968	15	o
189	32969	86	mn
189	32970	53	o
190	32971	97	mn
190	32972	16	o
193	32973	7F	mn
193	32974	00	o
193	32975	19	o
194	32976	7F	mn
194	32977	00	o
194	32978	1a	o
196	32979	39	mn
203	32980	96	mn
203	32981	19	o
204	32982	D6	mn
204	32983	1a	o
205	32984	18	mn
205	32985	8F	mn
206	32986	18	mn
206	32987	08	mn
207	32988	18	mn
207	32989	8F	mn
208	32990	BD	mn
208	32991	82	o
208	32992	1A	o
209	32993	BD	mn
209	32994	81	o
209	32995	4F	o
210	32996	BD	mn
210	32997	81	o
210	32998	3F	o
212	32999	96	mn
212	33000	1b	o
213	33001	D6	mn
213	33002	1c	o
214	33003	18	mn
214	33004	8F	mn
216	33005	18	mn
216	33006	08	mn
217	33007	4F	mn
218	33008	18	mn
218	33009	E6	mn
218	33010	00	o
219	33011	BD	mn
219	33012	82	o
219	33013	2A	o
220	33014	BD	mn
220	33015	81	o
220	33016	6E	o
221	33017	BD	mn
221	33018	81	o
221	33019	3F	o
223	33020	18	mn
223	33021	08	mn
224	33022	4F	mn
225	33023	18	mn
225	33024	E6	mn
225	33025	00	o
226	33026	BD	mn
226	33027	82	o
226	33028	2A	o
227	33029	BD	mn
227	33030	81	o
227	33031	6E	o
228	33032	BD	mn
228	33033	81	o
228	33034	3F	o
230	33035	18	mn
230	33036	08	mn
231	33037	4F	mn
232	33038	18	mn
232	33039	E6	mn
232	33040	00	o
233	33041	BD	mn
233	33042	82	o
233	33043	2A	o
234	33044	BD	mn
234	33045	81	o
234	33046	6E	o
235	33047	BD	mn
235	33048	81	o
235	33049	3F	o
237	33050	18	mn
237	33051	08	mn
238	33052	4F	mn
239	33053	18	mn
239	33054	E6	mn
239	33055	00	o
240	33056	BD	mn
240	33057	82	o
240	33058	2A	o
241	33059	BD	mn
241	33060	81	o
241	33061	6E	o
242	33062	BD	mn
242	33063	81	o
242	33064	3F	o
244	33065	18	mn
244	33066	08	mn
245	33067	4F	mn
246	33068	18	mn
246	33069	E6	mn
246	33070	00	o
247	33071	BD	mn
247	33072	82	o
247	33073	2A	o
248	33074	BD	mn
248	33075	81	o
248	33076	6E	o
250	33077	18	mn
250	33078	8F	mn
251	33079	97	mn
251	33080	1b	o
252	33081	D7	mn
252	33082	1c	o
254	33083	BD	mn
254	33084	81	o
254	33085	9C	o
256	33086	39	mn
261	33087	CE	mn
261	33088	10	o
261	33089	2e	o
263	33090	B6	mn
263	33091	10	o
263	33092	2e	o
264	33093	86	mn
264	33094	2C	o
265	33095	B7	mn
265	33096	10	o
265	33097	2f	o
267	33098	1F	mn
267	33099	00	o
267	33100	80	o
267	33101	01	o
268	33102	39	mn
274	33103	CE	mn
274	33104	10	o
274	33105	2e	o
276	33106	B6	mn
276	33107	10	o
276	33108	2e	o
277	33109	96	mn
277	33110	0e	o
278	33111	8B	mn
278	33112	30	o
279	33113	B7	mn
279	33114	10	o
279	33115	2f	o
281	33116	1F	mn
281	33117	00	o
281	33118	80	o
281	33119	01	o
283	33120	B6	mn
283	33121	10	o
283	33122	2e	o
284	33123	96	mn
284	33124	0f	o
285	33125	8B	mn
285	33126	30	o
286	33127	B7	mn
286	33128	10	o
286	33129	2f	o
288	33130	1F	mn
288	33131	00	o
288	33132	80	o
288	33133	01	o
291	33134	CE	mn
291	33135	10	o
291	33136	2e	o
293	33137	B6	mn
293	33138	10	o
293	33139	2e	o
294	33140	96	mn
294	33141	10	o
295	33142	8B	mn
295	33143	30	o
296	33144	B7	mn
296	33145	10	o
296	33146	2f	o
298	33147	1F	mn
298	33148	00	o
298	33149	80	o
298	33150	01	o
300	33151	B6	mn
300	33152	10	o
300	33153	2e	o
301	33154	96	mn
301	33155	11	o
302	33156	8B	mn
302	33157	30	o
303	33158	B7	mn
303	33159	10	o
303	33160	2f	o
305	33161	1F	mn
305	33162	00	o
305	33163	80	o
305	33164	01	o
307	33165	B6	mn
307	33166	10	o
307	33167	2e	o
308	33168	96	mn
308	33169	12	o
309	33170	8B	mn
309	33171	30	o
310	33172	B7	mn
310	33173	10	o
310	33174	2f	o
312	33175	1F	mn
312	33176	00	o
312	33177	80	o
312	33178	01	o
314	33179	39	mn
321	33180	CE	mn
321	33181	10	o
321	33182	2e	o
322	33183	B6	mn
322	33184	10	o
322	33185	2e	o
323	33186	86	mn
323	33187	0A	o
324	33188	B7	mn
324	33189	10	o
324	33190	2f	o
326	33191	1F	mn
326	33192	00	o
326	33193	80	o
326	33194	01	o
328	33195	B6	mn
328	33196	10	o
328	33197	2e	o
329	33198	86	mn
329	33199	0D	o
330	33200	B7	mn
330	33201	10	o
330	33202	2f	o
332	33203	1F	mn
332	33204	00	o
332	33205	80	o
332	33206	01	o
334	33207	39	mn
340	33208	CE	mn
340	33209	10	o
340	33210	2e	o
341	33211	B6	mn
341	33212	10	o
341	33213	2e	o
342	33214	96	mn
342	33215	0c	o
343	33216	B7	mn
343	33217	10	o
343	33218	2f	o
345	33219	1F	mn
345	33220	00	o
345	33221	80	o
345	33222	01	o
347	33223	B6	mn
347	33224	10	o
347	33225	2e	o
348	33226	86	mn
348	33227	3A	o
349	33228	B7	mn
349	33229	10	o
349	33230	2f	o
351	33231	1F	mn
351	33232	00	o
351	33233	80	o
351	33234	01	o
353	33235	39	mn
358	33236	CE	mn
358	33237	10	o
358	33238	30	o
360	33239	86	mn
360	33240	80	o
361	33241	B7	mn
361	33242	10	o
361	33243	39	o
363	33244	86	mn
363	33245	10	o
364	33246	B7	mn
364	33247	10	o
364	33248	30	o
367	33249	1F	mn
367	33250	00	o
367	33251	80	o
367	33252	01	o
368	33253	F6	mn
368	33254	10	o
368	33255	31	o
369	33256	D7	mn
369	33257	13	o
371	33258	86	mn
371	33259	80	o
372	33260	B7	mn
372	33261	10	o
372	33262	39	o
374	33263	86	mn
374	33264	11	o
375	33265	B7	mn
375	33266	10	o
375	33267	30	o
378	33268	1F	mn
378	33269	00	o
378	33270	80	o
378	33271	01	o
379	33272	F6	mn
379	33273	10	o
379	33274	32	o
380	33275	D7	mn
380	33276	14	o
382	33277	86	mn
382	33278	12	o
383	33279	B7	mn
383	33280	10	o
383	33281	30	o
386	33282	1F	mn
386	33283	00	o
386	33284	80	o
386	33285	01	o
387	33286	F6	mn
387	33287	10	o
387	33288	33	o
388	33289	D7	mn
388	33290	1d	o
390	33291	86	mn
390	33292	13	o
391	33293	B7	mn
391	33294	10	o
391	33295	30	o
394	33296	1F	mn
394	33297	00	o
394	33298	80	o
394	33299	01	o
395	33300	F6	mn
395	33301	10	o
395	33302	34	o
396	33303	D7	mn
396	33304	1e	o
399	33305	39	mn
406	33306	CE	mn
406	33307	27	o
406	33308	10	o
407	33309	02	mn
408	33310	8F	mn
409	33311	D7	mn
409	33312	0e	o
410	33313	8F	mn
411	33314	CE	mn
411	33315	03	o
411	33316	E8	o
412	33317	02	mn
413	33318	8F	mn
414	33319	D7	mn
414	33320	0f	o
415	33321	8F	mn
418	33322	CE	mn
418	33323	00	o
418	33324	64	o
419	33325	02	mn
420	33326	8F	mn
421	33327	D7	mn
421	33328	10	o
422	33329	8F	mn
423	33330	CE	mn
423	33331	00	o
423	33332	0A	o
424	33333	02	mn
425	33334	8F	mn
426	33335	D7	mn
426	33336	11	o
427	33337	8F	mn
428	33338	D7	mn
428	33339	12	o
432	33340	39	mn
441	61696	36	mn
443	61697	B6	mn
443	61698	10	o
443	61699	2e	o
444	61700	B6	mn
444	61701	10	o
444	61702	2f	o
445	61703	97	mn
445	61704	0c	o
447	61705	32	mn
449	61706	3B	mn
456	61712	36	mn
457	61713	3C	mn
459	61714	CE	mn
459	61715	10	o
459	61716	25	o
460	61717	1C	mn
460	61718	00	o
460	61719	40	o
461	61720	7A	mn
461	61721	00	o
461	61722	18	o
462	61723	27	mn
462	61724	FC	o
464	61725	32	mn
465	61726	38	mn
466	61727	3B	mn
469	61728	86	mn
469	61729	FF	o
470	61730	97	mn
470	61731	0d	o
471	61732	86	mn
471	61733	F4	o
472	61734	97	mn
472	61735	18	o
473	61736	7C	mn
473	61737	10	o
473	61738	02	o
475	61739	32	mn
476	61740	38	mn
477	61741	3B	mn
482	65494	f1	mn
482	65495	00	o
488	65520	f1	mn
488	65521	10	o
494	65534	80	mn
494	65535	00	o
61	32768	8E	mn
61	32769	03	o
61	32770	FF	o
64	32771	86	mn
64	32772	00	o
65	32773	B7	mn
65	32774	10	o
65	32775	01	o
67	32776	86	mn
67	32777	FF	o
68	32778	B7	mn
68	32779	10	o
68	32780	03	o
70	32781	86	mn
70	32782	00	o
71	32783	B7	mn
71	32784	10	o
71	32785	02	o
73	32786	CC	mn
73	32787	30	o
73	32788	2C	o
74	32789	B7	mn
74	32790	10	o
74	32791	2b	o
75	32792	F7	mn
75	32793	10	o
75	32794	2d	o
76	32795	86	mn
76	32796	00	o
77	32797	B7	mn
77	32798	10	o
77	32799	2c	o
79	32800	86	mn
79	32801	FE	o
80	32802	B7	mn
80	32803	10	o
80	32804	09	o
83	32805	86	mn
83	32806	04	o
84	32807	B7	mn
84	32808	10	o
84	32809	3c	o
86	32810	86	mn
86	32811	00	o
87	32812	06	mn
99	32813	BD	mn
99	32814	80	o
99	32815	9F	o
100	32816	86	mn
100	32817	3F	o
101	32818	97	mn
101	32819	0c	o
105	32820	96	mn
105	32821	0d	o
106	32822	27	mn
106	32823	03	o
107	32824	7F	mn
107	32825	00	o
107	32826	0d	o
109	32827	B6	mn
109	32828	10	o
109	32829	27	o
110	32830	97	mn
110	32831	17	o
111	32832	7F	mn
111	32833	10	o
111	32834	27	o
114	32835	BD	mn
114	32836	81	o
114	32837	B8	o
115	32838	18	mn
115	32839	09	mn
116	32840	18	mn
116	32841	8F	mn
117	32842	97	mn
117	32843	19	o
118	32844	D7	mn
118	32845	1a	o
119	32846	18	mn
119	32847	8F	mn
120	32848	96	mn
120	32849	19	o
121	32850	D6	mn
121	32851	1a	o
122	32852	BD	mn
122	32853	82	o
122	32854	1A	o
123	32855	BD	mn
123	32856	81	o
123	32857	4F	o
124	32858	BD	mn
124	32859	81	o
124	32860	3F	o
125	32861	BD	mn
125	32862	81	o
125	32863	D4	o
127	32864	4F	mn
128	32865	D6	mn
128	32866	13	o
129	32867	BD	mn
129	32868	82	o
129	32869	2A	o
130	32870	BD	mn
130	32871	81	o
130	32872	6E	o
131	32873	BD	mn
131	32874	81	o
131	32875	3F	o
133	32876	4F	mn
134	32877	D6	mn
134	32878	14	o
135	32879	BD	mn
135	32880	82	o
135	32881	2A	o
136	32882	BD	mn
136	32883	81	o
136	32884	6E	o
137	32885	BD	mn
137	32886	81	o
137	32887	3F	o
139	32888	4F	mn
140	32889	D6	mn
140	32890	1d	o
141	32891	BD	mn
141	32892	82	o
141	32893	2A	o
142	32894	BD	mn
142	32895	81	o
142	32896	6E	o
143	32897	BD	mn
143	32898	81	o
143	32899	3F	o
145	32900	4F	mn
146	32901	D6	mn
146	32902	1e	o
147	32903	BD	mn
147	32904	82	o
147	32905	2A	o
148	32906	BD	mn
148	32907	81	o
148	32908	6E	o
149	32909	BD	mn
149	32910	81	o
149	32911	3F	o
151	32912	4F	mn
152	32913	D6	mn
152	32914	17	o
153	32915	BD	mn
153	32916	82	o
153	32917	2A	o
154	32918	BD	mn
154	32919	81	o
154	32920	6E	o
156	32921	BD	mn
156	32922	81	o
156	32923	9C	o
158	32924	7E	mn
158	32925	80	o
158	32926	34	o
166	32927	7F	mn
166	32928	00	o
166	32929	0d	o
168	32930	7F	mn
168	32931	10	o
168	32932	02	o
169	32933	86	mn
169	32934	F4	o
170	32935	97	mn
170	32936	18	o
172	32937	CE	mn
